SampleID,R,G,B,view,class
1,128.3870448,148.3850684,88.12592469,front,light green
2,91.39677824,114.322955,48.27724302,front,green
3,87.80459542,112.7741466,50.03438301,front,green
4,81.90137723,103.8866401,37.11075248,front,light green
5,94.31104094,120.1036043,56.23759803,front,green
6,76.52060775,102.5990039,41.98173278,front,light green
7,93.30277194,116.5986335,53.71591528,front,green
8,89.89826751,109.0272248,52.0591415,front,light green
9,86.83268978,113.4580058,49.6341167,front,light green
10,89.01021432,113.3094678,52.68679287,front,light green
11,95.5215001,118.8370836,64.08579095,front,light green
12,104.146886,126.7925875,68.25167171,front,light green
13,102.0076471,121.7738048,58.4964831,front,yellowish green
14,84.48708585,103.0333093,41.13798768,front,yellowish green
15,83.64027464,104.9323646,41.3341934,front,yellowish green
16,90.65693544,112.5823943,44.35574434,front,yellowish green
17,78.44771273,102.3413912,41.95626745,front,green
18,91.04564887,109.5821415,49.66479132,front,yellowish green
19,103.8034205,119.3928944,58.03871831,front,yellowish green
20,91.9056621,118.1885957,53.89534032,front,light green
21,84.10884977,110.8546806,51.07975497,front,green
22,105.786273,126.9607171,60.08110178,front,light green
23,93.1168218,115.7624309,52.74191286,front,light green
24,93.01906635,117.1690444,52.11987004,front,light green
25,101.8717506,118.3654905,60.55279777,front,yellowish green
26,75.11141336,98.31402403,35.69834436,front,yellowish green
27,94.31790619,117.4726802,53.66275525,front,light green
28,90.10119071,113.671188,53.8400447,front,green
29,95.29259521,118.1578858,49.71129315,front,green
30,93.11432376,120.5584197,57.26726842,front,green
31,91.43069705,112.4475952,57.52150588,front,green
32,90.565574,113.913192,54.93446886,front,yellowish green
33,76.30811609,94.93324459,38.28229697,front,yellowish green
34,81.7213559,108.9644849,45.35603105,front,light green
35,87.51387288,114.0647457,50.58334586,front,light green
36,95.59127426,116.4285889,62.09346179,front,yellowish green
37,102.4315962,121.4026782,64.58877828,front,light green
38,96.57393558,117.7315118,60.84301517,front,yellowish green
39,108.0812925,126.1668447,65.42710388,front,light green
40,103.5039389,122.4462808,61.39552973,front,light green
41,101.1358683,120.0098689,64.45828574,front,yellowish green
42,105.4814801,128.7390179,66.4901763,front,yellowish green
43,105.7283261,130.7974657,70.19595216,front,light green
44,90.74020798,108.9953849,51.43977944,front,green
45,90.8881514,113.2689045,57.37683549,front,green
46,92.22947664,113.9425922,57.74422199,front,light green
47,110.3786231,127.8955899,67.47851174,front,light green
48,77.8262948,101.0774395,44.23799868,front,green
49,98.0663484,120.381012,61.86881981,front,yellowish green
50,100.0942124,125.0261098,63.06170717,front,yellowish green
51,97.76458424,123.084212,65.89255534,front,yellowish green
52,97.61458229,118.9147457,64.86257242,front,yellowish green
53,90.99136005,112.2906267,56.05064367,front,yellowish green
54,87.3353178,103.8895847,51.34946096,front,yellowish green
55,89.48680927,111.3354173,49.01298046,front,green
56,64.5125352,85.10017119,34.50693026,front,green
